projeto,produto,tipo,tema,clima,investimento,alcance,engajamento,sentimento,edicao_repetida,resultado_anterior,inovacao,sucesso
Carnaval 2024,CARNA2024,Evento,Festivo,ensolarado,40000.0,15000.0,20000.0,neutro,Sim,bom,2.0,Sim 
Carnaval 2025,CARNA2025,Evento,Festivo,nublado,20000.0,30000.0,100000.0,positivo,Sim,ruim,2.0,Não
Destino SC Verão 2025,DESTI2025,Turístico,Turismo,nublado,50000.0,20000.0,11097.9594913676,positivo,Sim,ruim,3.0,Sim
Destino de Inverno 2024,DESINV2024,Turístico,Turismo,frio,15000.0,10000.0,5952.031201395177,negativo,Sim,não se aplica,3.0,Sim
Em evidência,EVIDENCIA,Ativação,Diversidade,chuvoso,20000.0,20000.0,5607.226171753879,neutro,Sim,excelente,4.0,Sim
Campanha do Agasalho 2023,CAMAGA2023,Social,Social,quente,15000.0,10000.0,4217.736253473424,positivo,Não,não se aplica,1.0,Sim
Campanha do Agasalho 2024,CAMAGA2024,Social,Social,frio,30000.0,15000.0,4629.228283179786,negativo,Sim,ruim,4.0,Não
Pets News,PETSNE,Ativação,Notícias,frio,15000.0,15000.0,8909.409790290902,negativo,Não,não se aplica,4.0,Não
Baby News,BABYNE,Ativação,Notícias,frio,50000.0,10000.0,3888.66685620617,positivo,Não,ruim,4.0,Sim
Mundial Rock 2023,MROCK23,Evento,Comunidade,chuvoso,50000.0,30000.0,14394.40539635754,neutro,Sim,não se aplica,2.0,Não
Mundial Rock 2024,MROCK24,Social,Comunidade,tempo bom,50000.0,10000.0,4059.434294283163,negativo,Sim,ruim,5.0,Não
Campanha do Agasalho 2023 - 2,CAMAGA2023-97,Social,Social,nublado,13982.914289513586,8950.759555125132,4312.680880302878,neutro,Sim,excelente,3.0,Sim
Campanha do Agasalho 2024 - 16,CAMAGA2024-81,Social,Social,nublado,30459.89372688478,13054.659636367365,3269.418311873638,negativo,Não,excelente,3.0,Não
Baby News - 8,BABYNE-45,Ativação,Notícias,nublado,47579.12757930398,11990.512728441401,4823.699441296742,negativo,Sim,ruim,1.0,Não
Destino SC Verão 2025 - 12,DESTI2025-10,Turístico,Turismo,ensolarado,56312.694743590175,18646.438987247104,9451.625646687202,positivo,Sim,excelente,5.0,Não
Campanha do Agasalho 2024 - 15,CAMAGA2024-53,Social,Social,ensolarado,33741.00298730553,16715.481728328716,3383.921902831842,negativo,Sim,excelente,5.0,Sim
Em evidência - 1,EVIDENCIA-75,Ativação,Diversidade,nublado,18796.562924863047,20236.193096460236,5819.392891268212,positivo,Sim,ruim,5.0,Não
Carnaval 2025 - 8,CARNA2025-99,Evento,Festivo,ensolarado,19705.463414053913,35542.17152832091,99913.69218222536,neutro,Não,ruim,3.0,Não
Mundial Rock 2023 - 9,MROCK23-53,Evento,Comunidade,nublado,58427.731973540605,29449.227545781738,16977.982529172972,neutro,Não,não se aplica,4.0,Não
Carnaval 2025 - 13,CARNA2025-48,Evento,Festivo,frio,16440.099611265334,25982.430041001953,92025.65587175247,negativo,Sim,não se aplica,1.0,Não
Mundial Rock 2023 - 16,MROCK23-58,Evento,Comunidade,chuvoso,50324.06156519534,26189.713255390685,16010.974136352894,neutro,Sim,não se aplica,4.0,Não
Carnaval 2025 - 15,CARNA2025-37,Evento,Festivo,chuvoso,23271.202391760868,26878.83100903302,74152.72421821622,positivo,Não,ruim,2.0,Sim
Destino SC Verão 2025 - 19,DESTI2025-49,Turístico,Turismo,nublado,50296.19469630167,22640.03992903134,10192.530164661934,positivo,Não,bom,4.0,Sim
Mundial Rock 2024 - 10,MROCK24-33,Social,Comunidade,nublado,54623.657157173075,9433.816506113439,4592.306722955063,positivo,Não,ruim,3.0,Sim
Destino SC Verão 2025 - 1,DESTI2025-76,Turístico,Turismo,frio,57377.83389503249,18378.903211145192,12264.757875248944,negativo,Sim,excelente,5.0,Não
Destino de Inverno 2024 - 4,DESINV2024-34,Turístico,Turismo,nublado,14389.975365628994,9409.237313036583,6612.362769319007,positivo,Não,excelente,2.0,Sim
Mundial Rock 2024 - 17,MROCK24-92,Social,Comunidade,frio,45817.219857455646,11613.628640657274,4161.349304134012,neutro,Sim,não se aplica,5.0,Sim
Destino SC Verão 2025 - 5,DESTI2025-27,Turístico,Turismo,chuvoso,46869.02548633257,22448.011406197842,11447.491863103658,negativo,Sim,bom,2.0,Sim
Campanha do Agasalho 2023 - 10,CAMAGA2023-84,Social,Social,frio,16848.101398600735,11223.5253721836,2998.39825055593,positivo,Não,não se aplica,1.0,Sim
Campanha do Agasalho 2024 - 19,CAMAGA2024-70,Social,Social,nublado,28208.502529601334,15129.771841894251,5822.933135463183,positivo,Não,excelente,5.0,Sim
Destino de Inverno 2024 - 20,DESINV2024-16,Turístico,Turismo,nublado,16500.1707234917,8032.050954054412,5244.636414698179,neutro,Não,bom,4.0,Sim
Destino SC Verão 2025 - 3,DESTI2025-65,Turístico,Turismo,frio,55819.78681566199,16463.112466335344,11344.310275828491,neutro,Sim,bom,1.0,Não
Pets News - 7,PETSNE-45,Ativação,Notícias,frio,15736.239352276334,14791.332020740725,10709.485095056229,neutro,Não,bom,1.0,Sim
Campanha do Agasalho 2024 - 6,CAMAGA2024-38,Social,Social,chuvoso,25194.77940582403,12726.982797859448,5145.596308198256,neutro,Não,bom,2.0,Sim
Baby News - 16,BABYNE-54,Ativação,Notícias,chuvoso,45086.69014732616,10791.536101909165,3359.139507655691,neutro,Sim,excelente,5.0,Não
Destino SC Verão 2025 - 16,DESTI2025-99,Turístico,Turismo,chuvoso,42822.38174122873,21819.23795443304,13172.736354090459,negativo,Sim,excelente,3.0,Sim
